Corral program verifier version 1.0.0.0
Single threaded program detected
Verifying program while tracking: {assertsPassed, $sp, $stack, $tmp1, $tmp2, $tmp3, active_requests}
Program has a potential bug: True bug
PersistentProgram(215,1): error PF5001: This assertion can fail

BoogieOutputs/request_err_spec.bpl(165,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)      BoogieOutputs/request_err_spec.bpl(147,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(147,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(148,5): anon0  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(148,5): anon0  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(149,5): anon0  (CALL popToTmp2)
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(74,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(149,5): anon0  (RETURN from popToTmp2 )
(1,0)      BoogieOutputs/request_err_spec.bpl(150,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(150,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(151,5): anon0  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(151,5): anon0  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  
(1,0)      BoogieOutputs/request_err_spec.bpl(152,5): anon4_Else  
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(157,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(157,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(158,9): anon4_Else  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(158,9): anon4_Else  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(159,9): anon4_Else  (CALL popToTmp2)
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(74,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(159,9): anon4_Else  (RETURN from popToTmp2 )
(1,0)      BoogieOutputs/request_err_spec.bpl(160,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(160,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(161,9): anon4_Else  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(161,9): anon4_Else  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(162,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(162,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(163,9): anon4_Else  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(163,9): anon4_Else  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  (RETURN from push )
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  (RETURN from acquire_request )
(1,0)     BoogieOutputs/request_err_spec.bpl(227,9): anon3_Then  (CALL popDiscard1)
(1,0)      BoogieOutputs/request_err_spec.bpl(208,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(208,9): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(227,9): anon3_Then  (RETURN from popDiscard1 )
(1,0)     BoogieOutputs/request_err_spec.bpl(228,9): anon3_Then  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (RETURN from CorralChoice_request_err_spec )
(1,0)    BoogieOutputs/request_err_spec.bpl(279,5): anon2_LoopHead  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  
(1,0)    BoogieOutputs/request_err_spec.bpl(279,5): anon2_LoopBody  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (CALL CorralChoice_request_err_spec)
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(224,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon3_Else  
(1,0)     BoogieOutputs/request_err_spec.bpl(225,5): anon3_Else  
(1,0)     BoogieOutputs/request_err_spec.bpl(230,9): anon4_Then  
(1,0)     BoogieOutputs/request_err_spec.bpl(229,12): anon4_Then  
(1,0)     BoogieOutputs/request_err_spec.bpl(230,9): anon4_Then  (CALL release_request)
(1,0)      BoogieOutputs/request_err_spec.bpl(181,14): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(181,14): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(182,10): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(183,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(183,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(184,5): anon0  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(184,5): anon0  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(185,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(185,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(186,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(186,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(187,5): anon0  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(187,5): anon0  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(188,5): anon0  (CALL popToTmp2)
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(74,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(188,5): anon0  (RETURN from popToTmp2 )
(1,0)      BoogieOutputs/request_err_spec.bpl(189,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(189,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(190,5): anon0  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(190,5): anon0  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(192,9): anon2_Then  
(1,0)      BoogieOutputs/request_err_spec.bpl(191,5): anon2_Then  
(1,0)      BoogieOutputs/request_err_spec.bpl(192,9): anon2_Then  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(192,9): anon2_Then  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(193,9): anon2_Then  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(193,9): anon2_Then  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(194,9): anon2_Then  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(194,9): anon2_Then  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(195,9): anon2_Then  (CALL popToTmp2)
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(74,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(195,9): anon2_Then  (RETURN from popToTmp2 )
(1,0)      BoogieOutputs/request_err_spec.bpl(196,9): anon2_Then  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(196,9): anon2_Then  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(197,9): anon2_Then  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(197,9): anon2_Then  (RETURN from popArgs1 )
(1,0)     BoogieOutputs/request_err_spec.bpl(230,9): anon4_Then  (RETURN from release_request )
(1,0)     BoogieOutputs/request_err_spec.bpl(231,9): anon4_Then  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (RETURN from CorralChoice_request_err_spec )
(1,0)    BoogieOutputs/request_err_spec.bpl(279,5): anon2_LoopHead  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  
(1,0)    BoogieOutputs/request_err_spec.bpl(279,5): anon2_LoopBody  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (CALL CorralChoice_request_err_spec)
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(224,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  
(1,0)     BoogieOutputs/request_err_spec.bpl(225,5): anon3_Then  
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  (CALL acquire_request)
(1,0)      BoogieOutputs/request_err_spec.bpl(141,14): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(141,14): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(142,10): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(143,10): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(144,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(144,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(145,5): anon0  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(145,5): anon0  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(146,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(146,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(147,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(147,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(148,5): anon0  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(148,5): anon0  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(149,5): anon0  (CALL popToTmp2)
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(74,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(149,5): anon0  (RETURN from popToTmp2 )
(1,0)      BoogieOutputs/request_err_spec.bpl(150,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(150,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(151,5): anon0  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(151,5): anon0  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  
(1,0)      BoogieOutputs/request_err_spec.bpl(152,5): anon4_Else  
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(157,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(157,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(158,9): anon4_Else  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(158,9): anon4_Else  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(159,9): anon4_Else  (CALL popToTmp2)
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(74,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(159,9): anon4_Else  (RETURN from popToTmp2 )
(1,0)      BoogieOutputs/request_err_spec.bpl(160,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(160,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(161,9): anon4_Else  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(161,9): anon4_Else  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(162,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(162,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(163,9): anon4_Else  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(163,9): anon4_Else  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  (RETURN from push )
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  (RETURN from acquire_request )
(1,0)     BoogieOutputs/request_err_spec.bpl(227,9): anon3_Then  (CALL popDiscard1)
(1,0)      BoogieOutputs/request_err_spec.bpl(208,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(208,9): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(227,9): anon3_Then  (RETURN from popDiscard1 )
(1,0)     BoogieOutputs/request_err_spec.bpl(228,9): anon3_Then  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (RETURN from CorralChoice_request_err_spec )
(1,0)    BoogieOutputs/request_err_spec.bpl(279,5): anon2_LoopHead  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  
(1,0)    BoogieOutputs/request_err_spec.bpl(279,5): anon2_LoopBody  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (CALL CorralChoice_request_err_spec)
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(224,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  
(1,0)     BoogieOutputs/request_err_spec.bpl(225,5): anon3_Then  
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  (CALL acquire_request)
(1,0)      BoogieOutputs/request_err_spec.bpl(141,14): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(141,14): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(142,10): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(143,10): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(144,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(144,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(145,5): anon0  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(145,5): anon0  (RETURN from popArgs1 )
